start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin_	Pos = (0, 0)
SS = 13	CP = 152	                Deduce simple_part
SS = 13	CP = 152	                  Predict Failed in CONDITION
SS = 15	CP = 152	                  Deduce terminal_symbol
SS = 16	CP = 152	                    Match  slit
SS = 16	CP = 152	                    Accept slit
SS = 15	CP = 153	                  Accept terminal_symbol
SS = 13	CP = 153	                Accept simple_part
SS = 11	CP = 153	              Accept part
SS = 12	CP = 153	              Match  ,
SS = 12	CP = 153	              Reject ,
SS = 11	CP = 153	              Predict Failed: part
SS = 10	CP = 153	            Accept term
SS = 10	CP = 153	            Match  |
SS = 10	CP = 153	            Accept |
SS = 11	CP = 154	            Deduce term
SS = 12	CP = 154	              Deduce part
SS = 12	CP = 154	                Predict Failed in CONDITION
SS = 12	CP = 154	                Predict Failed in CONDITION
SS = 12	CP = 154	                Predict Failed in CONDITION
SS = 14	CP = 154	                Deduce simple_part
SS = 14	CP = 154	                  Predict Failed in CONDITION
SS = 16	CP = 154	                  Deduce terminal_symbol
SS = 17	CP = 154	                    Match  slit
SS = 17	CP = 154	                    Accept slit
SS = 16	CP = 155	                  Accept terminal_symbol
SS = 14	CP = 155	                Accept simple_part
SS = 12	CP = 155	              Accept part
SS = 13	CP = 155	              Match  ,
SS = 13	CP = 155	              Reject ,
SS = 12	CP = 155	              Predict Failed: part
SS = 11	CP = 155	            Accept term
SS = 10	CP = 155	            Match  |
SS = 10	CP = 155	            Accept |
SS = 11	CP = 156	            Deduce term
SS = 12	CP = 156	              Deduce part
SS = 12	CP = 156	                Predict Failed in CONDITION
SS = 12	CP = 156	                Predict Failed in CONDITION
SS = 12	CP = 156	                Predict Failed in CONDITION
SS = 14	CP = 156	                Deduce simple_part
SS = 14	CP = 156	                  Predict Failed in CONDITION
SS = 16	CP = 156	                  Deduce terminal_symbol
SS = 17	CP = 156	                    Match  slit
SS = 17	CP = 156	                    Accept slit
SS = 16	CP = 157	                  Accept terminal_symbol
SS = 14	CP = 157	                Accept simple_part
SS = 12	CP = 157	              Accept part
SS = 13	CP = 157	              Match  ,
SS = 13	CP = 157	              Reject ,
SS = 12	CP = 157	              Predict Failed: part
SS = 11	CP = 157	            Accept term
SS = 10	CP = 157	            Match  |
SS = 10	CP = 157	            Reject |
SS = 9	CP = 157	          Accept declaration
SS = 8	CP = 157	          Match  )
SS = 8	CP = 157	          Accept )
SS = 8	CP = 158	        Accept declaration_part
SS = 6	CP = 158	      Accept part
SS = 7	CP = 158	      Match  ,
SS = 7	CP = 158	      Reject ,
SS = 7	CP = 158	      Deduce part
SS = 7	CP = 158	        Predict Failed in CONDITION
SS = 7	CP = 158	        Predict Failed in CONDITION
SS = 7	CP = 158	        Predict Failed in CONDITION
SS = 9	CP = 158	        Deduce simple_part
SS = 11	CP = 158	          Deduce right_non_terminal_symbol
SS = 12	CP = 158	            Deduce non_terminal_symbol
SS = 12	CP = 158	              Match  id
SS = 12	CP = 158	              Accept id
SS = 12	CP = 159	            Accept non_terminal_symbol
SS = 11	CP = 159	          Accept right_non_terminal_symbol
SS = 9	CP = 159	        Accept simple_part
SS = 7	CP = 159	      Accept part
SS = 7	CP = 159	      Match  ,
SS = 7	CP = 159	      Reject ,
SS = 7	CP = 159	      Deduce part
SS = 7	CP = 159	        Predict Failed in CONDITION
SS = 7	CP = 159	        Predict Failed in CONDITION
SS = 7	CP = 159	        Predict Failed in CONDITION
SS = 9	CP = 159	        Deduce simple_part
SS = 11	CP = 159	          Deduce right_non_terminal_symbol
SS = 12	CP = 159	            Deduce non_terminal_symbol
SS = 12	CP = 159	              Match  id
SS = 12	CP = 159	              Accept id
SS = 12	CP = 160	            Accept non_terminal_symbol
SS = 11	CP = 160	          Accept right_non_terminal_symbol
SS = 9	CP = 160	        Accept simple_part
SS = 7	CP = 160	      Accept part
SS = 7	CP = 160	      Match  ,
SS = 7	CP = 160	      Reject ,
SS = 6	CP = 160	      Predict Failed: part
SS = 5	CP = 160	    Accept term
SS = 5	CP = 160	    Match  |
SS = 5	CP = 160	    Reject |
SS = 4	CP = 160	  Accept declaration
SS = 4	CP = 160	  Deduce end_op
SS = 5	CP = 160	    Match  ;
SS = 5	CP = 160	    Accept ;
SS = 4	CP = 161	  Accept end_op
SS = 3	CP = 161	Accept statement
SS = 3	CP = 161	Deduce statement
SS = 4	CP = 161	  Deduce non_terminal_symbol
SS = 4	CP = 161	    Match  id
SS = 4	CP = 161	    Accept id
SS = 4	CP = 162	  Accept non_terminal_symbol
SS = 4	CP = 162	  Deduce assign_op
SS = 5	CP = 162	    Match  ::=
SS = 5	CP = 162	    Accept ::=
SS = 4	CP = 163	  Accept assign_op
SS = 4	CP = 163	  Deduce declaration
SS = 5	CP = 163	    Deduce term
SS = 6	CP = 163	      Deduce part
SS = 6	CP = 163	        Predict Failed in CONDITION
SS = 6	CP = 163	        Predict Failed in CONDITION
SS = 6	CP = 163	        Predict Failed in CONDITION
SS = 8	CP = 163	        Deduce simple_part
SS = 8	CP = 163	          Predict Failed in CONDITION
SS = 10	CP = 163	          Deduce terminal_symbol
SS = 11	CP = 163	            Match  slit
SS = 11	CP = 163	            Accept slit
SS = 10	CP = 164	          Accept terminal_symbol
SS = 8	CP = 164	        Accept simple_part
SS = 6	CP = 164	      Accept part
SS = 7	CP = 164	      Match  ,
SS = 7	CP = 164	      Reject ,
SS = 7	CP = 164	      Deduce part
SS = 7	CP = 164	        Predict Failed in CONDITION
SS = 7	CP = 164	        Predict Failed in CONDITION
SS = 7	CP = 164	        Predict Failed in CONDITION
SS = 9	CP = 164	        Deduce simple_part
SS = 11	CP = 164	          Deduce right_non_terminal_symbol
SS = 12	CP = 164	            Deduce non_terminal_symbol
SS = 12	CP = 164	              Match  id
SS = 12	CP = 164	              Accept id
SS = 12	CP = 165	            Accept non_terminal_symbol
SS = 11	CP = 165	          Accept right_non_terminal_symbol
SS = 9	CP = 165	        Accept simple_part
SS = 7	CP = 165	      Accept part
SS = 7	CP = 165	      Match  ,
SS = 7	CP = 165	      Reject ,
SS = 7	CP = 165	      Deduce part
SS = 9	CP = 165	        Deduce repeat_part
SS = 9	CP = 165	          Match  {
SS = 9	CP = 165	          Accept {
SS = 10	CP = 166	          Deduce declaration
SS = 11	CP = 166	            Deduce term
SS = 12	CP = 166	              Deduce part
SS = 12	CP = 166	                Predict Failed in CONDITION
SS = 12	CP = 166	                Predict Failed in CONDITION
SS = 12	CP = 166	                Predict Failed in CONDITION
SS = 14	CP = 166	                Deduce simple_part
SS = 14	CP = 166	                  Predict Failed in CONDITION
SS = 16	CP = 166	                  Deduce terminal_symbol
SS = 17	CP = 166	                    Match  slit
SS = 17	CP = 166	                    Accept slit
SS = 16	CP = 167	                  Accept terminal_symbol
SS = 14	CP = 167	                Accept simple_part
SS = 12	CP = 167	              Accept part
SS = 13	CP = 167	              Match  ,
SS = 13	CP = 167	              Reject ,
SS = 13	CP = 167	              Deduce part
SS = 13	CP = 167	                Predict Failed in CONDITION
SS = 13	CP = 167	                Predict Failed in CONDITION
SS = 13	CP = 167	                Predict Failed in CONDITION
SS = 15	CP = 167	                Deduce simple_part
SS = 17	CP = 167	                  Deduce right_non_terminal_symbol
SS = 18	CP = 167	                    Deduce non_terminal_symbol
SS = 18	CP = 167	                      Match  id
SS = 18	CP = 167	                      Accept id
SS = 18	CP = 168	                    Accept non_terminal_symbol
SS = 17	CP = 168	                  Accept right_non_terminal_symbol
SS = 15	CP = 168	                Accept simple_part
SS = 13	CP = 168	              Accept part
SS = 13	CP = 168	              Match  ,
SS = 13	CP = 168	              Reject ,
SS = 12	CP = 168	              Predict Failed: part
SS = 11	CP = 168	            Accept term
SS = 11	CP = 168	            Match  |
SS = 11	CP = 168	            Reject |
SS = 10	CP = 168	          Accept declaration
SS = 9	CP = 168	          Match  }
SS = 9	CP = 168	          Accept }
SS = 9	CP = 169	        Accept repeat_part
SS = 7	CP = 169	      Accept part
SS = 7	CP = 169	      Match  ,
SS = 7	CP = 169	      Reject ,
SS = 7	CP = 169	      Deduce part
SS = 7	CP = 169	        Predict Failed in CONDITION
SS = 7	CP = 169	        Predict Failed in CONDITION
SS = 7	CP = 169	        Predict Failed in CONDITION
SS = 9	CP = 169	        Deduce simple_part
SS = 9	CP = 169	          Predict Failed in CONDITION
SS = 11	CP = 169	          Deduce terminal_symbol
SS = 12	CP = 169	            Match  slit
SS = 12	CP = 169	            Accept slit
SS = 11	CP = 170	          Accept terminal_symbol
SS = 9	CP = 170	        Accept simple_part
SS = 7	CP = 170	      Accept part
SS = 7	CP = 170	      Match  ,
SS = 7	CP = 170	      Reject ,
SS = 6	CP = 170	      Predict Failed: part
SS = 5	CP = 170	    Accept term
SS = 5	CP = 170	    Match  |
SS = 5	CP = 170	    Reject |
SS = 4	CP = 170	  Accept declaration
SS = 4	CP = 170	  Deduce end_op
SS = 5	CP = 170	    Match  ;
SS = 5	CP = 170	    Accept ;
SS = 4	CP = 171	  Accept end_op
SS = 3	CP = 171	Accept statement
SS = 3	CP = 171	Deduce statement
SS = 4	CP = 171	  Deduce non_terminal_symbol
SS = 4	CP = 171	    Match  id
SS = 4	CP = 171	    Accept id
SS = 4	CP = 172	  Accept non_terminal_symbol
SS = 4	CP = 172	  Deduce assign_op
SS = 5	CP = 172	    Match  ::=
SS = 5	CP = 172	    Accept ::=
SS = 4	CP = 173	  Accept assign_op
SS = 4	CP = 173	  Deduce declaration
SS = 5	CP = 173	    Deduce term
SS = 6	CP = 173	      Deduce part
SS = 6	CP = 173	        Predict Failed in CONDITION
SS = 6	CP = 173	        Predict Failed in CONDITION
SS = 6	CP = 173	        Predict Failed in CONDITION
SS = 8	CP = 173	        Deduce simple_part
SS = 8	CP = 173	          Predict Failed in CONDITION
SS = 10	CP = 173	          Deduce terminal_symbol
SS = 10	CP = 173	            Predict Failed in CONDITION
SS = 10	CP = 173	            Predict Failed in CONDITION
SS = 11	CP = 173	            Match  token
SS = 11	CP = 173	            Accept token
SS = 10	CP = 174	          Accept terminal_symbol
SS = 8	CP = 174	        Accept simple_part
SS = 6	CP = 174	      Accept part
SS = 7	CP = 174	      Match  ,
SS = 7	CP = 174	      Reject ,
SS = 6	CP = 174	      Predict Failed: part
SS = 5	CP = 174	    Accept term
SS = 5	CP = 174	    Match  |
SS = 5	CP = 174	    Accept |
SS = 6	CP = 175	    Deduce term
SS = 7	CP = 175	      Deduce part
SS = 7	CP = 175	        Predict Failed in CONDITION
SS = 7	CP = 175	        Predict Failed in CONDITION
SS = 7	CP = 175	        Predict Failed in CONDITION
SS = 9	CP = 175	        Deduce simple_part
SS = 9	CP = 175	          Predict Failed in CONDITION
SS = 11	CP = 175	          Deduce terminal_symbol
SS = 12	CP = 175	            Match  slit
SS = 12	CP = 175	            Accept slit
SS = 11	CP = 176	          Accept terminal_symbol
SS = 9	CP = 176	        Accept simple_part
SS = 7	CP = 176	      Accept part
SS = 8	CP = 176	      Match  ,
SS = 8	CP = 176	      Reject ,
SS = 7	CP = 176	      Predict Failed: part
SS = 6	CP = 176	    Accept term
SS = 5	CP = 176	    Match  |
SS = 5	CP = 176	    Accept |
SS = 6	CP = 177	    Deduce term
SS = 7	CP = 177	      Deduce part
SS = 7	CP = 177	        Predict Failed in CONDITION
SS = 7	CP = 177	        Predict Failed in CONDITION
SS = 7	CP = 177	        Predict Failed in CONDITION
SS = 9	CP = 177	        Deduce simple_part
SS = 11	CP = 177	          Deduce right_non_terminal_symbol
SS = 12	CP = 177	            Deduce non_terminal_symbol
SS = 12	CP = 177	              Match  id
SS = 12	CP = 177	              Accept id
SS = 12	CP = 178	            Accept non_terminal_symbol
SS = 11	CP = 178	          Accept right_non_terminal_symbol
SS = 9	CP = 178	        Accept simple_part
SS = 7	CP = 178	      Accept part
SS = 8	CP = 178	      Match  ,
SS = 8	CP = 178	      Reject ,
SS = 7	CP = 178	      Predict Failed: part
SS = 6	CP = 178	    Accept term
SS = 5	CP = 178	    Match  |
SS = 5	CP = 178	    Reject |
SS = 4	CP = 178	  Accept declaration
SS = 4	CP = 178	  Deduce end_op
SS = 5	CP = 178	    Match  ;
SS = 5	CP = 178	    Accept ;
SS = 4	CP = 179	  Accept end_op
SS = 3	CP = 179	Accept statement
SS = 3	CP = 179	Deduce statement
SS = 4	CP = 179	  Deduce non_terminal_symbol
SS = 4	CP = 179	    Match  id
SS = 4	CP = 179	    Accept id
SS = 4	CP = 180	  Accept non_terminal_symbol
SS = 4	CP = 180	  Deduce assign_op
SS = 5	CP = 180	    Match  ::=
SS = 5	CP = 180	    Accept ::=
SS = 4	CP = 181	  Accept assign_op
SS = 4	CP = 181	  Deduce declaration
SS = 5	CP = 181	    Deduce term
SS = 6	CP = 181	      Deduce part
SS = 6	CP = 181	        Predict Failed in CONDITION
SS = 6	CP = 181	        Predict Failed in CONDITION
SS = 6	CP = 181	        Predict Failed in CONDITION
SS = 8	CP = 181	        Deduce simple_part
SS = 8	CP = 181	          Predict Failed in CONDITION
SS = 10	CP = 181	          Deduce terminal_symbol
SS = 10	CP = 181	            Predict Failed in CONDITION
SS = 10	CP = 181	            Predict Failed in CONDITION
SS = 11	CP = 181	            Match  token
SS = 11	CP = 181	            Accept token
SS = 10	CP = 182	          Accept terminal_symbol
SS = 8	CP = 182	        Accept simple_part
SS = 6	CP = 182	      Accept part
SS = 7	CP = 182	      Match  ,
SS = 7	CP = 182	      Reject ,
SS = 7	CP = 182	      Deduce part
SS = 7	CP = 182	        Predict Failed in CONDITION
SS = 7	CP = 182	        Predict Failed in CONDITION
SS = 7	CP = 182	        Predict Failed in CONDITION
SS = 9	CP = 182	        Deduce simple_part
SS = 9	CP = 182	          Predict Failed in CONDITION
SS = 11	CP = 182	          Deduce terminal_symbol
SS = 12	CP = 182	            Match  slit
SS = 12	CP = 182	            Accept slit
SS = 11	CP = 183	          Accept terminal_symbol
SS = 9	CP = 183	        Accept simple_part
SS = 7	CP = 183	      Accept part
SS = 7	CP = 183	      Match  ,
SS = 7	CP = 183	      Reject ,
SS = 7	CP = 183	      Deduce part
SS = 7	CP = 183	        Predict Failed in CONDITION
SS = 7	CP = 183	        Predict Failed in CONDITION
SS = 7	CP = 183	        Predict Failed in CONDITION
SS = 9	CP = 183	        Deduce simple_part
SS = 11	CP = 183	          Deduce right_non_terminal_symbol
SS = 12	CP = 183	            Deduce non_terminal_symbol
SS = 12	CP = 183	              Match  id
SS = 12	CP = 183	              Accept id
SS = 12	CP = 184	            Accept non_terminal_symbol
SS = 11	CP = 184	          Accept right_non_terminal_symbol
SS = 9	CP = 184	        Accept simple_part
SS = 7	CP = 184	      Accept part
SS = 7	CP = 184	      Match  ,
SS = 7	CP = 184	      Reject ,
SS = 7	CP = 184	      Deduce part
SS = 7	CP = 184	        Predict Failed in CONDITION
SS = 7	CP = 184	        Predict Failed in CONDITION
SS = 9	CP = 184	        Deduce alternative_part
SS = 9	CP = 184	          Match  [
SS = 9	CP = 184	          Accept [
SS = 10	CP = 185	          Deduce declaration
SS = 11	CP = 185	            Deduce term
SS = 12	CP = 185	              Deduce part
SS = 12	CP = 185	                Predict Failed in CONDITION
SS = 12	CP = 185	                Predict Failed in CONDITION
SS = 12	CP = 185	                Predict Failed in CONDITION
SS = 14	CP = 185	                Deduce simple_part
SS = 14	CP = 185	                  Predict Failed in CONDITION
SS = 16	CP = 185	                  Deduce terminal_symbol
SS = 17	CP = 185	                    Match  slit
SS = 17	CP = 185	                    Accept slit
SS = 16	CP = 186	                  Accept terminal_symbol
SS = 14	CP = 186	                Accept simple_part
SS = 12	CP = 186	              Accept part
SS = 13	CP = 186	              Match  ,
SS = 13	CP = 186	              Reject ,
SS = 13	CP = 186	              Deduce part
SS = 13	CP = 186	                Predict Failed in CONDITION
SS = 13	CP = 186	                Predict Failed in CONDITION
SS = 13	CP = 186	                Predict Failed in CONDITION
SS = 15	CP = 186	                Deduce simple_part
SS = 17	CP = 186	                  Deduce right_non_terminal_symbol
SS = 18	CP = 186	                    Deduce non_terminal_symbol
SS = 18	CP = 186	                      Match  id
SS = 18	CP = 186	                      Accept id
SS = 18	CP = 187	                    Accept non_terminal_symbol
SS = 17	CP = 187	                  Accept right_non_terminal_symbol
SS = 15	CP = 187	                Accept simple_part
SS = 13	CP = 187	              Accept part
SS = 13	CP = 187	              Match  ,
SS = 13	CP = 187	              Reject ,
SS = 12	CP = 187	              Predict Failed: part
SS = 11	CP = 187	            Accept term
SS = 11	CP = 187	            Match  |
SS = 11	CP = 187	            Reject |
SS = 10	CP = 187	          Accept declaration
SS = 9	CP = 187	          Match  ]
SS = 9	CP = 187	          Accept ]
SS = 9	CP = 188	        Accept alternative_part
SS = 7	CP = 188	      Accept part
SS = 7	CP = 188	      Match  ,
SS = 7	CP = 188	      Reject ,
SS = 6	CP = 188	      Predict Failed: part
SS = 5	CP = 188	    Accept term
